Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR_LITERAL
    NUM
    STRING_LITERAL

Grammar

Rule 0     S' -> start
Rule 1     start -> package_declaration imports_declaration class_declaration
Rule 2     package_declaration -> PACKAGE NAME ;
Rule 3     imports_declaration -> imports_declaration import_declaration
Rule 4     imports_declaration -> import_declaration
Rule 5     import_declaration -> IMPORT STATIC NAME ;
Rule 6     import_declaration -> IMPORT STATIC NAME * ;
Rule 7     import_declaration -> IMPORT NAME ;
Rule 8     import_declaration -> IMPORT NAME * ;
Rule 9     class_declaration -> modifiers CLASS NAME extends_declaration implement_declarations { class_body_elements }
Rule 10    extends_declaration -> EXTENDS NAME
Rule 11    extends_declaration -> <empty>
Rule 12    implement_declarations -> IMPLEMENTS interfaces
Rule 13    implement_declarations -> <empty>
Rule 14    interfaces -> NAME , interfaces
Rule 15    interfaces -> NAME
Rule 16    class_body_elements -> class_body_elements class_body_element
Rule 17    class_body_elements -> class_body_element
Rule 18    class_body_element -> field_declaration
Rule 19    class_body_element -> method_declaration
Rule 20    class_body_element -> constructor_declaration
Rule 21    class_body_element -> BLOCK_COMMENT
Rule 22    class_body_element -> LINE_COMMENT
Rule 23    method_declaration -> modifiers VOID NAME ( ) throws_declaration { }
Rule 24    method_declaration -> modifiers VOID NAME ( arguments_declaration ) throws_declaration { }
Rule 25    method_declaration -> modifiers NAME NAME ( ) throws_declaration { }
Rule 26    method_declaration -> modifiers NAME NAME ( arguments_declaration ) throws_declaration { }
Rule 27    method_declaration -> modifiers primitive_type NAME ( ) throws_declaration { }
Rule 28    method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) throws_declaration { }
Rule 29    throws_declaration -> THROWS NAME
Rule 30    throws_declaration -> <empty>
Rule 31    constructor_declaration -> modifiers NAME ( ) { }
Rule 32    constructor_declaration -> modifiers NAME ( arguments_declaration ) { }
Rule 33    arguments_declaration -> argument , arguments_declaration
Rule 34    arguments_declaration -> argument
Rule 35    argument -> primitive_type NAME
Rule 36    argument -> NAME NAME
Rule 37    field_declaration -> primitive_type_declaration
Rule 38    field_declaration -> list_type_declaration
Rule 39    field_declaration -> having_type_declaration
Rule 40    field_declaration -> array_type_declaration
Rule 41    primitive_type_declaration -> modifiers primitive_type NAME ;
Rule 42    list_type_declaration -> modifiers NAME < NAME > NAME ;
Rule 43    having_type_declaration -> modifiers NAME NAME ;
Rule 44    array_type_declaration -> modifiers primitive_type [ ] NAME ;
Rule 45    array_type_declaration -> modifiers primitive_type NAME [ ] ;
Rule 46    array_type_declaration -> modifiers NAME [ ] NAME ;
Rule 47    array_type_declaration -> modifiers NAME NAME [ ] ;
Rule 48    primitive_type -> INT
Rule 49    primitive_type -> FLOAT
Rule 50    primitive_type -> SHORT
Rule 51    primitive_type -> CHAR
Rule 52    primitive_type -> STRING
Rule 53    primitive_type -> BYTE
Rule 54    primitive_type -> LONG
Rule 55    primitive_type -> DOUBLE
Rule 56    primitive_type -> BOOLEAN
Rule 57    modifiers -> modifier
Rule 58    modifiers -> modifiers modifier
Rule 59    modifier -> PUBLIC
Rule 60    modifier -> PROTECTED
Rule 61    modifier -> PRIVATE
Rule 62    modifier -> STATIC
Rule 63    modifier -> ABSTRACT
